Page Name,Page category ,Link,Content,Post Created,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Total Non-Like,Love,Wow,Haha,Sad,Angry,Care,Positive,Neg2,Neg,Type,Total Interactions,Overperforming Score,Message
Inspektorat Jenderal Kemendikbud,Official Page,https://www.facebook.com/Official Page/posts/2854247114661911,UN 2020 ditiadakan,2020-03-24 04:56:34 EDT,2.11E+02,2.90E+01,2.89E+02,6.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,8.00E+00,7.50E-01,1.30E-01,0.00E+00,1.30E-01,0.00E+00,0.00E+00,7.50E-01,0.00E+00,2.50E-01,Photo,7.13E+02,3.24E+00,"#SahabatDikbud, meski di tengah pandemi COVID-19, Kementerian Pendidikan dan Kebudayaan (Kemendikbud) pantang menyerah mencari bakat, minat, dan prestasi siswa di bidang seni melalui pagelaran Festival dan Lomba Seni Siswa Nasional (FLS2N). Melalui Pusat Prestasi Nasional (Puspresnas), FLSN tahun 2020 digelar secara dalam jaringan (daring) guna mencegah penyebaran COVID-19. Pelaksana tugas (Plt.) Puspresnas, Asep Sukmayadi mengatakan, melalui kegiatan ini para peserta didik dapat menggali budaya lokal melalui karya seni yang selanjutnya dapat diterima di tingkat global. ""Para siswa diharapkan dapat mencapai kompetensi tertinggi dalam suatu bidang pilihannya serta cakap dan terampil, sehingga kemudian dapat mengepakkan sayap untuk dikenal luas dan menjadi milik dunia,"" ujar Asep saat membuka FLS2N jenjang SMA dan SMK, di Bandung, pada Selasa (29/09/2020). Baca selengkapnya di https://www.kemdikbud.go.id/main/blog/2020/10/di-tengah-pandemi-kemendikbud-selenggarakan-fls2n-tingkat-smasmk-secara-daring"
Kementerian Pendidikan dan Kebudayaan RI,Official Page,https://www.facebook.com/Official Page/posts/3471824489593633,Belajar di rumah(program rumah belajar),2021-01-03 09:35:00 EST,6.79E+02,8.20E+01,5.10E+02,9.00E+00,0.00E+00,2.00E+00,1.00E+00,0.00E+00,1.00E+00,1.30E+01,6.90E-01,0.00E+00,1.50E-01,8.00E-02,0.00E+00,8.00E-02,7.70E-01,1.50E-01,2.30E-01,Photo,4.00E+00,-5.75E+00,"Perkembangan Program Bantuan Kuota Mahasiswa dan Dosen pada Masa Pandemi Covid-19 Hallo #InsanDikti! Penasaran bagaimanaa kelanjutan bantuan kuota bagi mahasiswa dan dosen di masa pandemi Covid-19? Yuk simak bersama pemaparannya! Pada gelombang pertama, Ditjen Dikti dan perusahaan provider telah menerima sebanyak 95.658 nomor ponsel dosen dan 862.685 nomor ponsel makasiswa yang penyalurannya akan dilakukan secara bertahap. Tahap pertama akan dilaksanakan selama tiga hari yakni mulai 22 sampai 24 September 2020 dan untuk tahap kedua akan dilaksanakan mulai dari tanggal 28 sampai 30 September 2020. Wah, adakah #InsanDikti yang sudah menerima bantuan kuota internet? Yuk komen di bawah! Dan jangan lupa untuk memanfaatkan bantuan kuota tersebut dengan bijak ya! #DitjenDikti #Kemdikbud #PendidikanTinggi #KampusMerdekaIndonesiaJaya #DiktiSigapMelayani"
Kementerian Pendidikan dan Kebudayaan RI,Official Page,https://www.facebook.com/Official Page/posts/2744524222323667,Belajar di rumah(program rumah belajar),2020-04-05 20:36:39 EDT,9.85E+02,5.60E+01,5.23E+02,1.40E+01,3.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.80E+01,7.80E-01,1.70E-01,6.00E-02,0.00E+00,0.00E+00,0.00E+00,7.80E-01,6.00E-02,2.20E-01,Photo,1.79E+03,9.46E+00,"#SahabatItjen, akhir-akhir ini banyak yang menanyakan bagaimana kebijakan untuk pelaksanaan tugas akhir/skripsi pada Perguruan Tinggi, apakah sama seperti dengan UN? . . Berikut beberapa pelaksanaan kebijakan di Perguruan Tinggi pada masa pandemik Covid-19 sesuai surat dari Ditjen Dikti nomor 302/E.E2/KR/2020 tanggal 31 Maret 2020. . #PerguruanTinggi #Covid19 #MerdekaBelajar #KampusMerdeka"
Kementerian Pendidikan dan Kebudayaan RI,Official Page,https://www.facebook.com/Official Page/posts/3353699094739507,Bantuan subsidi tenaga kependidikan & Non-PNS,2020-11-17 21:00:00 EST,7.66E+02,2.09E+02,2.34E+02,1.20E+01,0.00E+00,2.00E+00,2.00E+00,0.00E+00,3.00E+00,1.90E+01,6.30E-01,0.00E+00,1.10E-01,1.10E-01,0.00E+00,1.60E-01,7.90E-01,1.10E-01,2.10E-01,Photo,1.89E+03,8.60E+00,"#SahabatDikbud, peningkatan sistem evaluasi pendidikan adalah bagian dari kebijakan Merdeka Belajar yang juga didukung penuh oleh Presiden Joko Widodo. Tujuan utamanya adalah mendorong perbaikan mutu pembelajaran dan hasil belajar peserta didik. Untuk itu, Kementerian Pendidikan dan Kebudayaan (Kemendikbud) mengundang para pemangku kepentingan untuk memberikan masukan terhadap rencana penerapan Asesmen Nasional pada 2021. Asesmen Nasional tidak hanya dirancang sebagai pengganti Ujian Nasional dan Ujian Sekolah Berstandar Nasional, tetapi juga sebagai penanda perubahan paradigma tentang evaluasi pendidikan. Menteri Pendidikan dan Kebudayaan (Mendikbud), Nadiem Anwar Makarim mengatakan perubahan mendasar pada Asesmen Nasional adalah tidak lagi mengevaluasi capaian peserta didik secara individu, akan tetapi mengevaluasi dan memetakan sistem pendidikan berupa input, proses, dan hasil. Baca selengkapnya di https://www.kemdikbud.go.id/main/blog/2020/10/asesmen-nasional-sebagai-penanda-perubahan-paradigma-evaluasi-pendidikan"
Kementerian Pendidikan dan Kebudayaan RI,Official Page,https://www.facebook.com/Official Page/posts/3201990793243672,Kouta internet gratis,2020-09-24 08:51:51 EDT,6.54E+02,1.09E+02,3.96E+02,9.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,2.00E+00,1.40E+01,6.40E-01,7.00E-02,0.00E+00,7.00E-02,7.00E-02,1.40E-01,7.90E-01,7.00E-02,2.10E-01,Photo,2.64E+02,3.35E+00,"#SahabatDikbud, kebijakan Kementerian Pendidikan dan Kebudayaan (Kemendikbud) meluncurkan bantuan kuota data internet untuk mendukung pembelajaran dalam jaringan (daring) selama pandemi COVID-19 mendapat apresiasi dari berbagai lapisan masyarakat, termasuk netizen di media sosial. Kebijakan ini keluar setelah pemerintah mendengar keluhan baik dari siswa, guru, mahasiswa, dosen, maupun orang tua mengenai beratnya biaya pengadaan kuota internet selama masa pembelajaran jarak jauh (PJJ). Sebelumnya, bantuan kuota internet telah resmi diluncurkan oleh Menteri Pendidikan dan Kebudayaan (Mendikbud) Nadiem Anwar Makarim bersama Menteri Komunikasi dan Informatika (Menkominfo) Johnny G. Plate, Menteri Badan Usaha Milik Negara (BUMN) Erick Thohir, dan perwakilan direksi operator seluler nasional, yakni Telkomsel, Indosat Ooredoo, XL Axiata, AXIS, 3 (Tri), dan Smartfren, di Jakarta secara virtual pekan lalu (24/9). Baca selengkapnya di https://www.kemdikbud.go.id/main/blog/2020/10/netizen-apresiasi-bantuan-kuota-data-internet-dari-kemendikbud #merdekabelajar #bersamahadapikorona #belajardarirumah #berprestasidarirumah"
Kementerian Pendidikan dan Kebudayaan RI,Official Page,https://www.facebook.com/Official Page/posts/3057716851004401,"Pembelajaran tatap muka untuk, zona hijau",2020-08-07 22:33:05 EDT,5.92E+02,6.80E+01,3.71E+02,1.00E+01,1.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.40E+01,7.10E-01,7.00E-02,0.00E+00,7.00E-02,7.00E-02,7.00E-02,7.90E-01,7.00E-02,2.10E-01,Photo,2.88E+02,1.16E+00,"Pada pekan ke-4 belajar dari rumah, Rumah Belajar @belajar.kemdikbud tetap setia mendampingi #SahabatDikbud di seluruh Indonesia. 🤗 Simak materinya, ya! Pada pekan ini @belajar.kemdikbud akan ada sesi Kuis #KihajarSapaDRB juga,lho. #SahabatDikbud berkesempatan juga untuk mendapatkan hadiah berupa pulsa yang tentunya dapat kalian gunakan untuk belajar daring juga.👍😊 Yuk, #SahabatDikbud simak jadwalnya dengan saksama!😊 #MerdekaBelajar #RumahBelajar #DiRumahSaja #DiRumahAja #CegahCovid19 #UnggahUlang @belajar.kemdikbud"
Kementerian Pendidikan dan Kebudayaan RI,Official Page,https://www.facebook.com/Official Page/posts/3545085915600823,Belajar di rumah(program rumah belajar),2021-02-01 00:25:00 EST,1.00E+02,1.00E+01,1.30E+01,4.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,5.00E+00,8.00E-01,0.00E+00,2.00E-01,0.00E+00,0.00E+00,0.00E+00,8.00E-01,2.00E-01,2.00E-01,Photo,3.41E+03,1.52E+01,"#SahabatDikbud, Menteri Pendidikan dan Kebudayaan (Mendikbud), Nadiem Anwar Makarim, kembali melakukan serangkaian kunjungan kerja guna memastikan program dan kebijakan yang diluncurkan Kementerian Pendidikan dan Kebudayaan (Kemendikbud) berjalan dengan baik. Kali ini Mendikbud meninjau pelaksanaan pembelajaran di masa pandemi di Kabupaten Rote Ndao, Nusa Tenggara Timur, pada Rabu, (11/11/2020). Mendikbud ingin melihat langsung kondisi pembelajaran selama pandemi Covid-19 di daerah tertinggal, terdepan dan terluar (3T). ""Dengan melakukan kunjungan ke lapangan, baru lah kami dapat memastikan mana program-program yang benar sudah berjalan, mana yang belum, dan dukungan apa yang dibutuhkan. Peran aktif pemerintah daerah sangat kita harapkan guna memastikan kebijakan dan dukungan pemerintah pusat sampai kepada masyarakat, terutama di daerah 3T,” ujar Mendikbud di Taman Kanak-kanan (TK) Negeri Pembina, Londalusi, Rote Timur. Baca selengkapnya di https://www.kemdikbud.go.id/main/blog/2020/11/kunjungi-pulau-rote-mendikbud-pastikan-program-dan-kebijakan-pemerintah-berjalan-di-daerah-3t #bersamahadapikorona #merdekabelajar"
Kementerian Pendidikan dan Kebudayaan RI,Official Page,https://www.facebook.com/Official Page/posts/3273160372793380,Program Mengajar dari Rumah,2020-10-18 08:25:43 EDT,4.72E+02,5.50E+01,3.30E+01,1.30E+01,1.00E+00,2.00E+00,0.00E+00,0.00E+00,0.00E+00,1.60E+01,8.10E-01,6.00E-02,1.30E-01,0.00E+00,0.00E+00,0.00E+00,8.10E-01,1.30E-01,1.90E-01,Photo,2.86E+03,1.23E+01,"Selamat pagi, #SahabatDikbud. Sudah siap belajar kembali? Yuk, saksikan berbagai tayangan #BelajardariRumah di TVRI Nasional untuk menemani waktu belajarmu hari ini! #MerdekaBelajar #BersamaHadapiKorona"
Kementerian Pendidikan dan Kebudayaan RI,Official Page,https://www.facebook.com/Official Page/posts/2717042195071870,"Pelaksanaan kebijakan pendidikan covid tahun 2020(UN 2020 ditiadakan,proses belajar di rumah,ujian sekolah sebagai pengganti kelulusan,dana BOS)",2020-03-24 06:00:22 EDT,3.56E+03,2.31E+02,4.12E+03,1.01E+02,1.20E+01,1.00E+00,9.00E+00,2.00E+00,0.00E+00,1.25E+02,8.10E-01,1.00E-01,1.00E-02,7.00E-02,2.00E-02,0.00E+00,8.10E-01,2.00E-02,1.90E-01,Photo,2.46E+02,-1.09E+00,"Selamat pagi, #SahabatDikbud. Selamat menikmati akhir pekan bersama keluarga. Yuk, simak jadwal acara #BelajardariRumah di TVRI Nasional untuk hari ini, Sabtu, 28 November 2020! #MerdekaBelajar #BersamaHadapiKorona"
Kementerian Pendidikan dan Kebudayaan RI,Official Page,https://www.facebook.com/Official Page/posts/2902185963224158,"PPDB daring (SD,SMP,SMA)",2020-06-11 21:24:09 EDT,2.89E+02,2.20E+01,8.90E+01,9.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.10E+01,8.20E-01,9.00E-02,9.00E-02,0.00E+00,0.00E+00,0.00E+00,8.20E-01,9.00E-02,1.80E-01,Photo,1.23E+03,5.27E+00,"#SahabatDikbud, pemerintah mengumumkan ""Rencana Seleksi Guru Pegawai Pemerintah dengan Perjanjian Kerja (PPPK) Tahun 2021"" bersama Wakil Presiden RI @kyai_marufamin, Mendikbud, Menteri Kementerian Keuangan Republik Indonesia, Menteri Kemendagri_RI, Menteri @kemenpanrb, dan Menteri @bkngoidofficial pada Senin (23/11). Apa saja ya isi pengumumannya? Yuk, simak informasi selengkapnya pada gambar berikut! 👍😊 #MerdekaBelajar #RencanaSeleksiGuruP3K #BersamaHadapiKorona #SeruBelajarKebiasaanBaru"
Kementerian Pendidikan dan Kebudayaan RI,Official Page,https://www.facebook.com/Official Page/posts/3058484500927636,"Pembelajaran tatap muka untuk, zona hijau",2020-08-08 05:32:07 EDT,1.68E+03,2.79E+02,2.69E+03,5.20E+01,2.00E+00,6.00E+00,4.00E+00,1.00E+00,7.00E+00,7.20E+01,7.20E-01,3.00E-02,8.00E-02,6.00E-02,1.00E-02,1.00E-01,8.20E-01,1.00E-01,1.80E-01,Photo,5.04E+02,1.85E+00,[Pengumuman] Panduan Pembelajaran Program Belajar dari Rumah di TVRI Minggu Ketiga Puluh Tiga #SahabatDikbud dapat membaca selengkapnya di https://www.kemdikbud.go.id/main/blog/2020/11/panduan-pembelajaran-program-belajar-dari-rumah-di-tvri-minggu-ketiga-puluh-tiga #MerdekaBelajar #BelajadariRumah #BersamaHadapiKorona
